ROL,frequency_rol,ROL_us,frequency_us
justice,142,corrupt,60
law,105,bias,49
obey,87,unfair,40
court,63,good,39
order,59,fair,31
constitution,57,justice,28
fairness,56,political,25
respect,54,break,23
fair,45,unequal,23
equality,44,ignore,22
police,41,law,20
right,36,challenge,17
accountability,35,unjust,16
rule,30,corruption,16
judge,29,disrespect,15
democracy,28,poor,14
government,28,joke,13
legal,21,sad,12
follow,21,partisan,12
power,20,respect,12
authority,20,power,12
trust,18,slow,12
freedom,17,money,12
equal,16,polarize,11
safety,16,obey,11
enforcement,14,equality,10
lawyer,13,inconsistent,10
obedience,13,chaos,10
everyone,12,trump,9
good,11,lack,9
important,11,freedom,9
bias,10,follow,9
equally,10,threaten,9
supremacy,9,attack,9
congress,9,control,8
trump,9,weak,8
corruption,9,democracy,8
mandate,9,confuse,8
honesty,9,weaponize,8
protection,8,perfect,7
citizen,8,equal,7
control,7,bad,7
honest,7,accountability,7
truth,7,racist,7
safe,7,right,7
society,7,dishonest,7
governance,7,non,7
civility,7,fairness,6
know,7,uncertain,6
peace,7,prejudice,6
lie,6,fragile,6
impartial,6,selective,6
people,6,work,6
guideline,6,uneven,6
unbiased,6,trust,6
abide,6,crook,6
apply,6,chaotic,6
money,6,preferential,6
institution,6,nice,6
one,6,untrustworthy,6
must,6,strong,6
regulation,6,existent,5
equity,6,complex,5
listen,6,partial,5
punishment,6,one,5
integrity,6,enforce,5
jury,6,lawless,5
judiciary,6,disregard,5
ideal,5,compromise,5
responsibility,5,erode,5
accountable,5,apply,5
system,5,liberal,5
supreme,5,reliable,5
principle,5,ineffective,5
strong,5,stupid,5
comply,5,wrong,5
process,5,important,5
judgement,5,outdate,5
democrats,5,questionable,5
security,5,nonexistent,5
require,5,target,5
necessary,5,well,5
compliance,4,care,5
constitutional,4,excellent,5
like,4,discriminatory,5
impartiality,4,evolve,5
unfair,4,abuse,5
civil,4,influence,5
joke,4,unknown,4
legality,4,lie,4
wrong,4,side,4
obligation,4,improve,4
independent,4,go,4
politic,4,effective,4
consequence,4,strict,4
enforce,4,limit,4
crime,4,buy,4
commitment,3,free,4
publicly,3,disobey,4
weaponize,3,unenforced,4
ignore,3,rich,4
commandment,3,disorganize,4
bullshit,3,lawfare,4
civilization,3,tenuous,4
stability,3,laughable,4
organize,3,fine,4
procedure,3,crime,4
legislation,3,stable,4
balance,3,conflict,4
fantastic,3,tiere,4
betrayal,3,vary,4
authoritarian,3,politicize,4
low,3,contest,4
spirit,3,democrats,4
independence,3,violence,4
faxin,3,unstable,4
well,3,manipulate,4
norm,3,court,4
social,3,need,4
civilize,3,fake,4
objective,3,scary,4
reliable,3,disorder,4
stupid,3,divide,4
unjust,3,gun,4
fake,3,order,4
medium,3,skewed,4
republican,3,discrimination,4
value,3,racial,3
hypocrisy,3,danger,3
question,3,equally,3
liberty,3,supreme,3
american,3,twist,3
honestly,3,controversial,3
book,3,unruly,3
corrupt,3,transparent,3
executive,2,sexism,3
legislative,2,obedience,3
independently,2,messy,3
change,2,like,3
execution,2,government,3
speech,2,iffy,3
common,2,subjective,3
absolute,2,politic,3
previous,2,constitution,3
everybody,2,suspect,3
promulgate,2,divisive,3
protect,2,fuck,3
decision,2,shaky,3
justic,2,weaken,3
biden,2,injustice,3
consistency,2,disobedience,3
establish,2,polarization,3
ruler,2,expensive,3
violence,2,contentious,3
jail,2,concern,3
statement,2,complicate,3
taxis,2,great,3
adhere,2,criminal,3
judicial,2,peace,3
overall,2,arbitrary,3
liberal,2,struggle,3
non,2,old,3
negotiable,2,bribery,3
myth,2,dysfunctional,3
fiction,2,uphold,3
nobody,2,change,3
cover,2,dishonesty,3
division,2,citizen,3
understand,2,relevant,3
reason,2,balance,3
president,2,conservative,3
truthful,2,question,3
mandatory,2,authority,3
sanity,2,betrayal,3
practice,2,two,2
challenge,2,destroy,2
bill,2,none,2
structure,2,human,2
trustworthy,2,sometimes,2
lawful,2,disarray,2
unequal,2,less,2
cop,2,jeopardy,2
prosecutor,2,shameful,2
political,2,standard,2
cool,2,mock,2
accept,2,responsible,2
ethical,2,civilian,2
correct,2,dispute,2
adherence,2,crazy,2
guide,2,unique,2
new,2,bullshit,2
democratic,2,lose,2
public,2,mix,2
uphold,2,loose,2
complex,2,irresponsible,2
usa,2,misguide,2
secure,2,honesty,2
poor,2,turmoil,2
moral,2,waste,2
observe,2,optional,2
attorney,2,resilient,2
need,2,privilege,2
go,2,disorderly,2
america,2,legal,2
sometimes,2,acceptable,2
govern,2,often,2
guilty,2,distrust,2
powerful,2,lock,2
organization,2,unorganize,2
economy,2,institution,2
essential,2,function,2
education,2,disrespectful,2
honor,2,help,2
oppression,2,vague,2
immunity,2,police,2
due,2,convolute,2
write,2,retaliatory,2
equitable,2,fantastic,2
application,2,low,2
bind,2,equitable,2
farce,2,oligarchy,2
open,2,fire,2
universal,2,abide,2
criminal,2,meaningless,2
transparency,2,president,2
human,2,safety,2
selective,2,unlawful,2
always,2,funtional,2
way,2,ignorance,2
adjudicate,2,classist,2
prefer,1,know,2
ridiculous,1,pressure,2
prison,1,jeopardize,2
destroy,1,unclear,2
disgrace,1,state,2
liar,1,endanger,2
senator,1,incomplete,2
say,1,absent,2
historical,1,test,2
tyranny,1,biden,2
many,1,taint,2
obay,1,powerful,2
lock,1,necessary,2
archaic,1,education,2
appeal,1,security,2
beurocracy,1,maga,2
standard,1,impartial,2
high,1,serve,2
boss,1,judiciary,2
waste,1,imperfect,2
survey,1,anarchy,2
expect,1,appropriate,2
elect,1,awful,2
untrustworthy,1,shit,2
depend,1,ridicule,2
reasonable,1,hypocritical,2
heed,1,safe,2
never,1,unbalanced,2
loyal,1,bind,2
accretion,1,judge,2
ethic,1,idiot,2
prosecute,1,everyone,2
country,1,shamble,2
conform,1,governance,2
pander,1,disappointing,2
restrictive,1,equity,2
interpretation,1,incompetence,2
accessibility,1,self,2
mislead,1,cool,2
okay,1,fail,2
stable,1,brutality,2
consensus,1,try,2
whatever,1,rule,2
leverity,1,ridiculous,2
rarely,1,tax,2
oneness,1,depend,2
valid,1,beautiful,2
facist,1,mislead,2
supremacist,1,correct,2
communism,1,supremacy,2
deaf,1,stack,2
blind,1,soft,2
vital,1,cheat,2
manipulate,1,hold,2
officer,1,illegal,2
predictable,1,idiotic,1
orderly,1,family,1
discipline,1,favoritsum,1
historically,1,unifying,1
legislature,1,fragment,1
dictator,1,hopefull,1
tyranacy,1,incompetent,1
discernment,1,debilitate,1
xmas,1,impressive,1
instruction,1,fascist,1
ambiguous,1,other,1
lawless,1,vote,1
inclusivity,1,satanic,1
united,1,stability,1
prosecuter,1,conspiracy,1
consider,1,subject,1
individual,1,incoherent,1
refundant,1,quuestionable,1
writteon,1,offensive,1
election,1,exaggerate,1
admiration,1,impossible,1
serve,1,criminality,1
rquality,1,unimportant,1
bull,1,stretch,1
white,1,leftist,1
supervision,1,mindfulness,1
jesus,1,leadership,1
boundary,1,border,1
solid,1,obenience,1
tyrant,1,miss,1
letter,1,love,1
confuse,1,character,1
crap,1,straightforward,1
unbalanced,1,laxed,1
basic,1,unserious,1
propaganda,1,embrace,1
governor,1,lead,1
handcuff,1,plod,1
blue,1,job,1
descipline,1,exempt,1
imperfect,1,exist,1
FALSE,1,imperil,1
statute,1,decline,1
history,1,overblown,1
coward,1,mistrust,1
belief,1,barbaric,1
responsible,1,unjustly,1
typical,1,sale,1
pre,1,concrete,1
representation,1,vibrant,1
accountably,1,understaffe,1
amendment,1,risky,1
intention,1,peril,1
TRUE,1,unpredictable,1
monetary,1,oppression,1
discrepancy,1,shady,1
absent,1,spectacle,1
subjective,1,endure,1
faitt,1,minority,1
wetback,1,fall,1
help,1,hate,1
unique,1,abrogate,1
preferable,1,exhaustion,1
deception,1,lawllessness,1
fraud,1,insufficient,1
gaslighte,1,cronyism,1
form,1,hope,1
civic,1,weird,1
commit,1,situational,1
determine,1,die,1
permanent,1,random,1
yes,1,exemption,1
behavior,1,command,1
presidential,1,enforcement,1
intent,1,level,1
innocent,1,decision,1
future,1,fade,1
mueller,1,open,1
hierarchy,1,embarassment,1
anyone,1,manufacture,1
play,1,distort,1
positive,1,supremacist,1
fickle,1,hard,1
resolution,1,listen,1
leftist,1,inequitable,1
partial,1,rig,1
entity,1,legitimate,1
uneven,1,reinforce,1
inparcial,1,bs,1
forget,1,payer,1
unstandard,1,disparity,1
unfairness,1,time,1
relative,1,honest,1
community,1,repeal,1
totalitarian,1,competence,1
prosecution,1,nothing,1
nothing,1,looney,1
else,1,racism,1
agree,1,affordable,1
miraculous,1,feeble,1
technical,1,lax,1
sccandal,1,misinformation,1
hypocrit,1,legislature,1
aggression,1,administrative,1
suppression,1,buyable,1
limit,1,flaw,1
break,1,bully,1
term,1,oxymoronic,1
incarceration,1,ostensible,1
service,1,improperly,1
dependable,1,youth,1
gun,1,interest,1
strength,1,outside,1
phrase,1,folowe,1
catch,1,tentative,1
accurate,1,large,1
dishonesty,1,dosregard,1
expression,1,weake,1
litigation,1,christians,1
dream,1,erosion,1
policy,1,fascism,1
nation,1,cover,1
logic,1,brutally,1
understandable,1,sickly,1
lawfulness,1,organization,1
guarantee,1,station,1
amazon,1,detention,1
beautiful,1,disenfranchise,1
orderliness,1,ok,1
us,1,dangerous,1
organise,1,confuae,1
disobedience,1,oblivious,1
harsh,1,rewite,1
anarchy,1,shamefull,1
prejudice,1,embarrase,1
opinion,1,many,1
subjectiven,1,double,1
unclear,1,jesus,1
flexible,1,hang,1
unserious,1,corpacratic,1
cherish,1,intentione,1
inportabt,1,corruptible,1
coercion,1,usually,1
condition,1,FALSE,1
army,1,hazey,1
consistent,1,revenge,1
tort,1,caotic,1
dominance,1,interesting,1
concensus,1,digitalization,1
agreement,1,resolution,1
might,1,panic,1
nuance,1,capital,1
technicality,1,capricious,1
justuce,1,acab,1
excellent,1,undetermined,1
lawlessness,1,lifestyle,1
seldom,1,privelige,1
poorly,1,irrelevant,1
gudiciary,1,review,1
infringement,1,partiality,1
violate,1,degeneration,1
goal,1,ease,1
redundant,1,duality,1
mercy,1,achievable,1
implement,1,even,1
influential,1,crap,1
nondiscrimination,1,obsolete,1
respond,1,discord,1
miranda,1,stress,1
evidence,1,alter,1
distrust,1,illusory,1
madeup,1,inconsequencial,1
waver,1,lawlessness,1
different,1,autocratic,1
inequality,1,unconstitutional,1
conspiracy,1,despicable,1
great,1,slant,1
erode,1,local,1
plutocracy,1,scorch,1
lead,1,manipulative,1
republicans,1,deform,1
fascism,1,chaottic,1
leadership,1,combative,1
duty,1,unaccountable,1
injustice,1,ahead,1
compliant,1,identity,1
final,1,concept,1
unknown,1,deteriorate,1
strict,1,rapidly,1
zero,1,devalue,1
firearm,1,expose,1
defame,1,siege,1
circumvent,1,uniform,1
regulatory,1,blast,1
god,1,damage,1
iaw,1,corporate,1
uncompromise,1,upheavel,1
believe,1,value,1
pompous,1,unfollow,1
resspect,1,lackadaisical,1
trail,1,unise,1
conduct,1,integrity,1
take,1,comment,1
immagration,1,survive,1
submit,1,gridlock,1
proof,1,bureaucratic,1
reviewable,1,malpractice,1
disrespect,1,operate,1
autocracy,1,muddy,1
conscious,1,liar,1
morally,1,haphazard,1
universality,1,void,1
righteous,1,neglect,1
inflexible,1,inexistent,1
conservative,1,worthless,1
rigid,1,dumb,1
consitution,1,flexible,1
affect,1,purchasable,1
eqaulity,1,fickle,1
dedicated,1,unorthodox,1
authenic,1,queasy,1
foundation,1,fundamental,1
hopeful,1,advance,1
hold,1,process,1
not,1,basic,1
win,1,without,1
privacy,1,toast,1
nessasary,1,indifference,1
confident,1,contaminate,1
manipulable,1,confrontational,1
tatter,1,nobody,1
racism,1,immigration,1
military,1,debate,1
exploitation,1,falsenarrative,1
subversion,1,hopeful,1
repercussion,1,inconsistant,1
care,1,ecoonomic,1
demicrat,1,secure,1
tough,1,descipline,1
authoritarianism,1,abandon,1
bad,1,party,1
restriction,1,unfairness,1
delegation,1,unwilling,1
desire,1,devide,1
choice,1,america,1
trut,1,patriotic,1
effect,1,minimum,1
act,1,mirage,1
rich,1,sexual,1
suggestion,1,respectable,1
command,1,beseige,1
sad,1,slip,1
patriarchy,1,elitist,1
lax,1,autocrat,1
outdate,1,degenerate,1
safty,1,undemocratic,1
tradition,1,intolerant,1
collective,1,soros,1
ligil,1,independence,1
statue,1,dem,1
excellant,1,elite,1
nice,1,morning,1
helpfull,1,mishandle,1
concious,1,puppet,1
decipline,1,unfollowed,1
rape,1,disgusting,1
traitor,1,unreliable,1
clear,1,felony,1
precedence,1,suspicious,1
discriminatory,1,okay,1
business,1,average,1
guild,1,strain,1
decree,1,unhelpful,1
irs,1,inflation,1
fbi,1,moronic,1
state,1,differ,1
wing,1,cntroversial,1
comfort,1,backward,1
rihgts,1,way,1
interpet,1,wither,1
critical,1,look,1
consistenet,1,unscrupulous,1
predictability,1,propaganda,1
limitation,1,zionist,1
jurisprudence,1,disrepect,1
consequential,1,tyranny,1
unnegotiable,1,fact,1
work,1,disfunctional,1
check,1,inefficient,1
resoect,1,tyrannical,1
betterment,1,selfish,1
honedty,1,nefarious,1
sentence,1,republic,1
verdict,1,organize,1
trial,1,idealistic,1
fare,1,hopefully,1
prevail,1,blind,1
every,1,frighten,1
qualification,1,gaslighte,1
0,0,hoax,1
0,0,wreck,1
0,0,disappoint,1
0,0,disaster,1
0,0,bill,1
0,0,despair,1
0,0,guide,1
0,0,unethical,1
0,0,number,1
0,0,states,1
0,0,united,1
0,0,dominant,1
0,0,demand,1
0,0,personal,1
0,0,violate,1
0,0,decisive,1
0,0,angry,1
0,0,pressere,1
0,0,shakey,1
0,0,frightening,1
0,0,punitive,1
0,0,religion,1
0,0,pointless,1
0,0,problematic,1
0,0,responsability,1
0,0,washy,1
0,0,wishy,1
0,0,overkill,1
0,0,wake,1
0,0,dishonor,1
0,0,challange,1
0,0,unequality,1
0,0,bargain,1
0,0,dead,1
0,0,illusionary,1
0,0,bogge,1
0,0,beauracratic,1
0,0,doubt,1
0,0,backwards,1
0,0,mandatory,1
0,0,discourage,1
0,0,truth,1
0,0,unbelievable,1
0,0,irreverence,1
0,0,comandeere,1
0,0,trash,1
0,0,beleagure,1
0,0,base,1
0,0,representative,1
0,0,trouble,1
0,0,vulnerable,1
0,0,perilous,1
0,0,current,1
0,0,not,1
0,0,govern,1
0,0,whatever,1
0,0,useless,1
0,0,adjust,1
0,0,restorative,1
0,0,undiscipline,1
0,0,unsafe,1
0,0,diverse,1
0,0,inaccurate,1
0,0,faith,1
0,0,woman,1
0,0,easy,1
0,0,marginal,1
0,0,define,1
0,0,comfortable,1
0,0,mercy,1
0,0,total,1
0,0,bull,1
0,0,race,1
0,0,absolutely,1
0,0,strategic,1
0,0,unfavorable,1
0,0,special,1
0,0,essential,1
0,0,dunno,1
0,0,really,1
0,0,worse,1
0,0,improvable,1
0,0,stagnate,1
0,0,competent,1
0,0,intense,1
0,0,negative,1
0,0,relevance,1
0,0,inequality,1
0,0,fix,1
0,0,crucial,1
0,0,arrange,1
0,0,viable,1
0,0,resource,1
0,0,god,1
0,0,hardship,1
0,0,magistrate,1
0,0,bipartisan,1
0,0,failure,1
0,0,solid,1
0,0,multicomponent,1
0,0,google,1
0,0,cm,1
0,0,new,1
0,0,accessible,1
0,0,favouritism,1
0,0,independently,1
0,0,promulgate,1
0,0,ublicly,1
0,0,ethnic,1
0,0,cost,1
0,0,high,1
0,0,interpret,1
0,0,loyal,1
0,0,confidence,1
0,0,persecution,1
0,0,scatter,1
0,0,social,1
0,0,sexist,1
0,0,illusion,1
0,0,demarcate,1
0,0,overthrow,1
0,0,contingent,1
0,0,cling,1
0,0,restrict,1
0,0,intrusive,1
0,0,resilent,1
0,0,reform,1
0,0,overabundant,1
0,0,sound,1
0,0,valid,1
0,0,biased,1
0,0,speech,1
0,0,jeapordy,1
0,0,poverty,1
0,0,disorient,1
0,0,boss,1
0,0,say,1
0,0,prefer,1
0,0,useful,1
0,0,wasteful,1
0,0,survet,1
0,0,bribe,1
0,0,honor,1
0,0,give,1
0,0,hide,1
0,0,degrade,1
0,0,circus,1
0,0,voiceless,1
0,0,gross,1
0,0,lengthy,1
0,0,upside,1
0,0,unperportional,1
0,0,tilt,1
0,0,inequity,1
0,0,deceitful,1
0,0,wealthy,1
0,0,inept,1
0,0,pathetic,1
0,0,x,1
0,0,send,1
0,0,accountable,1
0,0,regional,1
0,0,sporadic,1
0,0,vaugue,1
0,0,reverse,1
0,0,somewhat,1
0,0,regular,1
0,0,travesty,1
0,0,protection,1
0,0,norm,1
0,0,sanctimonious,1
0,0,structure,1
0,0,punishment,1
0,0,farce,1
0,0,hearing,1
0,0,fare,1
0,0,everything,1
0,0,thing,1
0,0,trumpism,1
0,0,motivate,1
0,0,politically,1
0,0,establish,1
0,0,progressive,1
0,0,develop,1
0,0,televise,1
0,0,consistent,1
0,0,present,1
0,0,excellant,1
0,0,conciousness,1
0,0,decipline,1
0,0,hitler,1
0,0,embarrassed,1
0,0,clear,1
0,0,disrupt,1
0,0,untruste,1
0,0,unhinge,1
0,0,uncareful,1
0,0,inefficiency,1
0,0,homeless,1
0,0,commitment,1
0,0,democrate,1
0,0,tick,1
0,0,prejudicial,1
0,0,wishful,1
0,0,flux,1
0,0,judicial,1
0,0,tranaparency,1
0,0,strait,1
0,0,dire,1
0,0,adhere,1
0,0,mostly,1
0,0,specious,1
0,0,harmony,1
0,0,untraine,1
0,0,win,1
0,0,variable,1
0,0,unbreakable,1
0,0,misunderstood,1
0,0,affraid,1
0,0,comply,1
0,0,worried,1
0,0,flexable,1
0,0,tier,1
0,0,discretionary,1
0,0,unreasonable,1
0,0,creime,1
0,0,objective,1
0,0,mess,1
0,0,kid,1
0,0,safre,1
0,0,network,1
0,0,overlook,1
0,0,mediocre,1
